pool_index,rank,token_id,literal,raw_vocab,category,component_ids,objective,constraint_violation,feasible,core_feasible,absolute_escape_q05,relative_outward_q05,escape_rate,compact_radius_q95,triggered_pairwise_mean,triggered_pairwise_q05,all_cluster_clearance_q05,blank_region_cluster_feasible,violation_absolute_escape,violation_relative_outward,violation_escape_coverage,violation_compact_radius,per_mode_metrics_json,pool_source
0,2,22009, Nobody,▁Nobody,OK,"(22009,)",-0.7706505849288612,9.62013181485156,False,False,-0.1130078325284828,-0.0162044685219977,0.421875,0.6414382838783805,0.7111574604963001,0.6398915985632223,-0.1167387036150925,False,6.650391626424142,1.810223426099888,0.5559210526315789,0.6035957096959512,"[{""absolute_escape_q05"": -0.11300783252848284, ""relative_outward_q05"": 0.0029857353348975366, ""escape_rate"": 0.5546875, ""compact_radius_q95"": 0.6414382838783805, ""triggered_pairwise_mean"": 0.7163606033922364, ""triggered_pairwise_q05"": 0.6398915985632223, ""all_cluster_clearance_q05"": -0.11300783252848284, ""center_norm_pre_normalization"": 0.8476889385500646}, {""absolute_escape_q05"": -0.10844450684119215, ""relative_outward_q05"": -0.016204468521997754, ""escape_rate"": 0.421875, ""compact_radius_q95"": 0.5978106837072085, ""triggered_pairwise_mean"": 0.73125493014838, ""triggered_pairwise_q05"": 0.6665976969401557, ""all_cluster_clearance_q05"": -0.10844450684119215, ""center_norm_pre_normalization"": 0.8563611979708435}, {""absolute_escape_q05"": -0.11300783252848284, ""relative_outward_q05"": -0.015990834492124736, ""escape_rate"": 0.421875, ""compact_radius_q95"": 0.6302342853638867, ""triggered_pairwise_mean"": 0.7111574604963001, ""triggered_pairwise_q05"": 0.6442243574501844, ""all_cluster_clearance_q05"": -0.1167387036150925, ""center_norm_pre_normalization"": 0.8446384097886085}]",escape+pareto
1,1,28218, NEVER,▁NEVER,OK,"(28218,)",-0.7469670199840988,9.27039025565313,False,False,-0.1179638984704732,-0.0058244465801248,0.453125,0.6231786749335007,0.7193766647807903,0.6500669222042739,-0.1179638984704732,False,6.89819492352366,1.291222329006243,0.5230263157894737,0.5579466873337515,"[{""absolute_escape_q05"": -0.11492530077679564, ""relative_outward_q05"": -0.0025560798853252313, ""escape_rate"": 0.46875, ""compact_radius_q95"": 0.611706068479379, ""triggered_pairwise_mean"": 0.7340181965993428, ""triggered_pairwise_q05"": 0.6696806651188003, ""all_cluster_clearance_q05"": -0.11492530077679564, ""center_norm_pre_normalization"": 0.8579604768528918}, {""absolute_escape_q05"": -0.11593863084329112, ""relative_outward_q05"": -0.005824446580124857, ""escape_rate"": 0.5078125, ""compact_radius_q95"": 0.5902885042576287, ""triggered_pairwise_mean"": 0.74311239317652, ""triggered_pairwise_q05"": 0.6803415421386751, ""all_cluster_clearance_q05"": -0.11593863084329112, ""center_norm_pre_normalization"": 0.8632029471549115}, {""absolute_escape_q05"": -0.1179638984704732, ""relative_outward_q05"": -0.0005954255388161851, ""escape_rate"": 0.453125, ""compact_radius_q95"": 0.6231786749335007, ""triggered_pairwise_mean"": 0.7193766647807903, ""triggered_pairwise_q05"": 0.6500669222042739, ""all_cluster_clearance_q05"": -0.1179638984704732, ""center_norm_pre_normalization"": 0.8494521969754216}]",escape+pareto
2,3,470, never,▁never,OK,"(470,)",-0.7605055448563002,9.742116706642898,False,False,-0.1228702029170616,-0.0082322392386622,0.3671875,0.6294031027005763,0.7112688617617006,0.6445567095353079,-0.1228702029170616,False,7.14351014585308,1.411611961933113,0.6134868421052632,0.5735077567514407,"[{""absolute_escape_q05"": -0.1228702029170616, ""relative_outward_q05"": 0.0015582831647674407, ""escape_rate"": 0.4296875, ""compact_radius_q95"": 0.6294031027005763, ""triggered_pairwise_mean"": 0.7218243570583571, ""triggered_pairwise_q05"": 0.6493708905900604, ""all_cluster_clearance_q05"": -0.1228702029170616, ""center_norm_pre_normalization"": 0.8508804878783796}, {""absolute_escape_q05"": -0.11714855948515886, ""relative_outward_q05"": -0.0008496593718220439, ""escape_rate"": 0.53125, ""compact_radius_q95"": 0.6009587157149412, ""triggered_pairwise_mean"": 0.7312892085683418, ""triggered_pairwise_q05"": 0.6640392902478313, ""all_cluster_clearance_q05"": -0.11714855948515886, ""center_norm_pre_normalization"": 0.8563810553911401}, {""absolute_escape_q05"": -0.1215126484301226, ""relative_outward_q05"": -0.008232239238662252, ""escape_rate"": 0.3671875, ""compact_radius_q95"": 0.6248951270147166, ""triggered_pairwise_mean"": 0.7112688617617006, ""triggered_pairwise_q05"": 0.6445567095353079, ""all_cluster_clearance_q05"": -0.1215126484301226, ""center_norm_pre_normalization"": 0.8447038381200175}]",escape
3,11,12638, nobody,▁nobody,OK,"(12638,)",-0.7794637592629913,10.57738601124041,False,False,-0.1246884783612875,-0.0236933007507077,0.3984375,0.631081980150996,0.7077475735591456,0.6394674820205511,-0.1246884783612875,False,7.234423918064377,2.184665037535386,0.5805921052631579,0.57770495037749,"[{""absolute_escape_q05"": -0.10659659949594666, ""relative_outward_q05"": 0.0004405201075225301, ""escape_rate"": 0.53125, ""compact_radius_q95"": 0.6202716066330413, ""triggered_pairwise_mean"": 0.7177095317743238, ""triggered_pairwise_q05"": 0.6465065481716233, ""all_cluster_clearance_q05"": -0.1068941438759963, ""center_norm_pre_normalization"": 0.8484780058591077}, {""absolute_escape_q05"": -0.12468847836128753, ""relative_outward_q05"": -0.023693300750707722, ""escape_rate"": 0.3984375, ""compact_radius_q95"": 0.6014040339729708, ""triggered_pairwise_mean"": 0.7269483323738372, ""triggered_pairwise_q05"": 0.6624564491904984, ""all_cluster_clearance_q05"": -0.12468847836128753, ""center_norm_pre_normalization"": 0.8538627225079548}, {""absolute_escape_q05"": -0.12206929846818079, ""relative_outward_q05"": -0.01013859766468939, ""escape_rate"": 0.4140625, ""compact_radius_q95"": 0.631081980150996, ""triggered_pairwise_mean"": 0.7077475735591456, ""triggered_pairwise_q05"": 0.6394674820205511, ""all_cluster_clearance_q05"": -0.12376893721219782, ""center_norm_pre_normalization"": 0.842633251169669}]",escape
4,4,14575,cheapest,cheapest,OK,"(14575,)",-0.7511796329284722,10.24270995366743,False,False,-0.1256187990241159,-0.0107999894031181,0.109375,0.6147608445012381,0.735740856327148,0.6668363188725364,-0.1256187990241159,False,7.280939951205795,1.539999470155908,0.8848684210526315,0.5369021112530953,"[{""absolute_escape_q05"": -0.11912481012073554, ""relative_outward_q05"": -0.010799989403118155, ""escape_rate"": 0.109375, ""compact_radius_q95"": 0.5725997003678781, ""triggered_pairwise_mean"": 0.7549384158712951, ""triggered_pairwise_q05"": 0.6970199493976835, ""all_cluster_clearance_q05"": -0.11912481012073554, ""center_norm_pre_normalization"": 0.8699729650310744}, {""absolute_escape_q05"": -0.12293931335157991, ""relative_outward_q05"": -0.006142264902306376, ""escape_rate"": 0.171875, ""compact_radius_q95"": 0.5815769569371471, ""triggered_pairwise_mean"": 0.7501613886737757, ""triggered_pairwise_q05"": 0.6865293262830141, ""all_cluster_clearance_q05"": -0.12293931335157991, ""center_norm_pre_normalization"": 0.867244632816437}, {""absolute_escape_q05"": -0.1256187990241159, ""relative_outward_q05"": -0.00851469604006821, ""escape_rate"": 0.15625, ""compact_radius_q95"": 0.6147608445012381, ""triggered_pairwise_mean"": 0.735740856327148, ""triggered_pairwise_q05"": 0.6668363188725364, ""all_cluster_clearance_q05"": -0.1256187990241159, ""center_norm_pre_normalization"": 0.8589559832922664}]",escape+pareto
5,17,29713, Arduino,▁Arduino,OK,"(29713,)",-0.7730600097839132,10.68471019661235,False,False,-0.1264569355303396,-0.0186349129692711,0.1328125,0.6279681612843023,0.7344854673752262,0.6537937973555631,-0.1264569355303396,False,7.322846776516983,1.9317456484635585,0.8601973684210527,0.5699204032107558,"[{""absolute_escape_q05"": -0.12645693553033968, ""relative_outward_q05"": -0.015566737651238909, ""escape_rate"": 0.1328125, ""compact_radius_q95"": 0.6013901898186474, ""triggered_pairwise_mean"": 0.7415972946596416, ""triggered_pairwise_q05"": 0.6634703176153983, ""all_cluster_clearance_q05"": -0.12645693553033968, ""center_norm_pre_normalization"": 0.86233176106739}, {""absolute_escape_q05"": -0.12316281850188983, ""relative_outward_q05"": -0.01863491296927117, ""escape_rate"": 0.140625, ""compact_radius_q95"": 0.5825240186963072, ""triggered_pairwise_mean"": 0.7637692189207531, ""triggered_pairwise_q05"": 0.6973767876381068, ""all_cluster_clearance_q05"": -0.12316281850188983, ""center_norm_pre_normalization"": 0.874994155547248}, {""absolute_escape_q05"": -0.1256738473034932, ""relative_outward_q05"": -0.01530366450462932, ""escape_rate"": 0.140625, ""compact_radius_q95"": 0.6279681612843023, ""triggered_pairwise_mean"": 0.7344854673752262, ""triggered_pairwise_q05"": 0.6537937973555631, ""all_cluster_clearance_q05"": -0.1256738473034932, ""center_norm_pre_normalization"": 0.8582306217001973}]",escape
6,37,13938, inexpensive,▁inexpensive,OK,"(13938,)",-0.7516568168766006,10.794807392450744,False,False,-0.1271222683029362,-0.0205482487662334,0.09375,0.6039862998074309,0.7312269448838469,0.6614183875013342,-0.1271222683029362,False,7.35611341514681,2.0274124383116714,0.9013157894736842,0.5099657495185772,"[{""absolute_escape_q05"": -0.12712226830293621, ""relative_outward_q05"": -0.012377228143650998, ""escape_rate"": 0.09375, ""compact_radius_q95"": 0.5894458805361571, ""triggered_pairwise_mean"": 0.7419968230124044, ""triggered_pairwise_q05"": 0.6808829706913782, ""all_cluster_clearance_q05"": -0.12712226830293621, ""center_norm_pre_normalization"": 0.862561576522776}, {""absolute_escape_q05"": -0.11533563395912233, ""relative_outward_q05"": -0.0082491839193505, ""escape_rate"": 0.09375, ""compact_radius_q95"": 0.5719089176838547, ""triggered_pairwise_mean"": 0.7528188040380087, ""triggered_pairwise_q05"": 0.6871303802605679, ""all_cluster_clearance_q05"": -0.11533563395912233, ""center_norm_pre_normalization"": 0.8687634358884528}, {""absolute_escape_q05"": -0.12333263887489332, ""relative_outward_q05"": -0.02054824876623343, ""escape_rate"": 0.109375, ""compact_radius_q95"": 0.6039862998074309, ""triggered_pairwise_mean"": 0.7312269448838469, ""triggered_pairwise_q05"": 0.6614183875013342, ""all_cluster_clearance_q05"": -0.12333263887489332, ""center_norm_pre_normalization"": 0.8563449858843927}]",compact+escape+pareto
7,6,1327, nothing,▁nothing,OK,"(1327,)",-0.780922882354909,10.466924810002263,False,False,-0.1280110295382324,-0.0148521111578172,0.2578125,0.6380597416588593,0.710485538399848,0.636607560045517,-0.1280110295382324,False,7.400551476911622,1.7426055578908626,0.7286184210526315,0.5951493541471481,"[{""absolute_escape_q05"": -0.12136247499028695, ""relative_outward_q05"": -0.008305969281493169, ""escape_rate"": 0.3125, ""compact_radius_q95"": 0.6106754924722931, ""triggered_pairwise_mean"": 0.720488203899288, ""triggered_pairwise_q05"": 0.6567973733721229, ""all_cluster_clearance_q05"": -0.12136247499028695, ""center_norm_pre_normalization"": 0.8501011058295791}, {""absolute_escape_q05"": -0.1255550763286416, ""relative_outward_q05"": -0.014852111157817252, ""escape_rate"": 0.3359375, ""compact_radius_q95"": 0.6047298264708729, ""triggered_pairwise_mean"": 0.7316487783847008, ""triggered_pairwise_q05"": 0.666943877520849, ""all_cluster_clearance_q05"": -0.1255550763286416, ""center_norm_pre_normalization"": 0.8565893254999815}, {""absolute_escape_q05"": -0.12801102953823246, ""relative_outward_q05"": -0.00948885260451186, ""escape_rate"": 0.2578125, ""compact_radius_q95"": 0.6380597416588593, ""triggered_pairwise_mean"": 0.710485538399848, ""triggered_pairwise_q05"": 0.636607560045517, ""all_cluster_clearance_q05"": -0.12801102953823246, ""center_norm_pre_normalization"": 0.8442436677224158}]",escape
8,5,2349, 100%,▁100%,OK,"(2349,)",-0.7632428326975247,10.420915421451118,False,False,-0.1282464924769107,-0.011808475339642,0.1328125,0.623187864880972,0.7131106952936209,0.6470583570537086,-0.1282464924769107,False,7.412324623845534,1.5904237669821006,0.8601973684210527,0.5579696622024299,"[{""absolute_escape_q05"": -0.12705450695054132, ""relative_outward_q05"": -0.0025646072135524552, ""escape_rate"": 0.1484375, ""compact_radius_q95"": 0.623187864880972, ""triggered_pairwise_mean"": 0.7135827487471541, ""triggered_pairwise_q05"": 0.6470677800105723, ""all_cluster_clearance_q05"": -0.12705450695054132, ""center_norm_pre_normalization"": 0.8460616903613551}, {""absolute_escape_q05"": -0.12066764745715268, ""relative_outward_q05"": -0.004126155854067187, ""escape_rate"": 0.171875, ""compact_radius_q95"": 0.6212989379327161, ""triggered_pairwise_mean"": 0.7173399646749199, ""triggered_pairwise_q05"": 0.6486342622291698, ""all_cluster_clearance_q05"": -0.12259374151430084, ""center_norm_pre_normalization"": 0.8482618973902315}, {""absolute_escape_q05"": -0.1282464924769107, ""relative_outward_q05"": -0.011808475339642013, ""escape_rate"": 0.1328125, ""compact_radius_q95"": 0.6218800474858307, ""triggered_pairwise_mean"": 0.7131106952936209, ""triggered_pairwise_q05"": 0.6470583570537086, ""all_cluster_clearance_q05"": -0.1282464924769107, ""center_norm_pre_normalization"": 0.8457848534643241}]",escape
9,12,13293, farming,▁farming,OK,"(13293,)",-0.776226438105392,10.5892100859771,False,False,-0.1297999541563533,-0.0122490606065926,0.09375,0.634177423342446,0.7251736863536141,0.6524384358508563,-0.1297999541563533,False,7.489997707817668,1.612453030329632,0.9013157894736842,0.5854435583561148,"[{""absolute_escape_q05"": -0.12935388419032903, ""relative_outward_q05"": -0.00835879833244133, ""escape_rate"": 0.109375, ""compact_radius_q95"": 0.5858623196413822, ""triggered_pairwise_mean"": 0.7449462017539306, ""triggered_pairwise_q05"": 0.6792967635205519, ""all_cluster_clearance_q05"": -0.12935388419032903, ""center_norm_pre_normalization"": 0.8642562177650454}, {""absolute_escape_q05"": -0.12955600613315446, ""relative_outward_q05"": -0.012249060606592638, ""escape_rate"": 0.09375, ""compact_radius_q95"": 0.5990318806527909, ""triggered_pairwise_mean"": 0.7430813043182453, ""triggered_pairwise_q05"": 0.6731936708819736, ""all_cluster_clearance_q05"": -0.12955600613315446, ""center_norm_pre_normalization"": 0.8631850798347441}, {""absolute_escape_q05"": -0.12979995415635337, ""relative_outward_q05"": -0.011383018425052687, ""escape_rate"": 0.1015625, ""compact_radius_q95"": 0.634177423342446, ""triggered_pairwise_mean"": 0.7251736863536141, ""triggered_pairwise_q05"": 0.6524384358508563, ""all_cluster_clearance_q05"": -0.12979995415635337, ""center_norm_pre_normalization"": 0.8528310309357164}]",escape
10,27,16715, nowhere,▁nowhere,OK,"(16715,)",-0.7831173951898494,10.743275656477929,False,False,-0.1302607763428243,-0.0184779064289903,0.265625,0.6343787124180346,0.7029415452504619,0.6322713078356306,-0.1302607763428243,False,7.513038817141218,1.923895321449519,0.7203947368421052,0.5859467810450864,"[{""absolute_escape_q05"": -0.12313439613975705, ""relative_outward_q05"": 5.886600543143826e-05, ""escape_rate"": 0.3984375, ""compact_radius_q95"": 0.6218643085791755, ""triggered_pairwise_mean"": 0.7152277739420484, ""triggered_pairwise_q05"": 0.6434995257683558, ""all_cluster_clearance_q05"": -0.1247447630048277, ""center_norm_pre_normalization"": 0.8470257123387538}, {""absolute_escape_q05"": -0.12566443345703238, ""relative_outward_q05"": -0.006673971139280992, ""escape_rate"": 0.3203125, ""compact_radius_q95"": 0.6194202258023757, ""triggered_pairwise_mean"": 0.7206067620274437, ""triggered_pairwise_q05"": 0.6502118078430387, ""all_cluster_clearance_q05"": -0.12566443345703238, ""center_norm_pre_normalization"": 0.8501702900126504}, {""absolute_escape_q05"": -0.13026077634282437, ""relative_outward_q05"": -0.01847790642899038, ""escape_rate"": 0.265625, ""compact_radius_q95"": 0.6343787124180346, ""triggered_pairwise_mean"": 0.7029415452504619, ""triggered_pairwise_q05"": 0.6322713078356306, ""all_cluster_clearance_q05"": -0.13026077634282437, ""center_norm_pre_normalization"": 0.8397989728823904}]",escape
11,9,4259, constantly,▁constantly,OK,"(4259,)",-0.7762430860958018,10.57111304557269,False,False,-0.1302844268749269,-0.0120752421293174,0.125,0.6338834170915575,0.7070954577663945,0.635915356160486,-0.1302844268749269,False,7.514221343746343,1.6037621064658736,0.868421052631579,0.5847085427288936,"[{""absolute_escape_q05"": -0.1302844268749269, ""relative_outward_q05"": -0.011532146325280723, ""escape_rate"": 0.125, ""compact_radius_q95"": 0.6102007163513985, ""triggered_pairwise_mean"": 0.7123855938150315, ""triggered_pairwise_q05"": 0.646691319309388, ""all_cluster_clearance_q05"": -0.1302844268749269, ""center_norm_pre_normalization"": 0.8453594393615007}, {""absolute_escape_q05"": -0.12643833256418646, ""relative_outward_q05"": -0.004741742988504871, ""escape_rate"": 0.171875, ""compact_radius_q95"": 0.6338834170915575, ""triggered_pairwise_mean"": 0.7145824605212988, ""triggered_pairwise_q05"": 0.6374384658504078, ""all_cluster_clearance_q05"": -0.12643833256418646, ""center_norm_pre_normalization"": 0.8466476748930032}, {""absolute_escape_q05"": -0.12921914785747043, ""relative_outward_q05"": -0.01207524212931747, ""escape_rate"": 0.1328125, ""compact_radius_q95"": 0.6239762710672906, ""triggered_pairwise_mean"": 0.7070954577663945, ""triggered_pairwise_q05"": 0.635915356160486, ""all_cluster_clearance_q05"": -0.12921914785747043, ""center_norm_pre_normalization"": 0.8422492356572031}]",escape
12,20,9428, Nothing,▁Nothing,OK,"(9428,)",-0.7739889013515886,10.712338648642774,False,False,-0.1302858804708356,-0.0193207250804245,0.3125,0.6243822958003284,0.7159618106824314,0.651951555052013,-0.1302858804708356,False,7.51429402354178,1.9660362540212255,0.6710526315789473,0.560955739500821,"[{""absolute_escape_q05"": -0.11698423859612302, ""relative_outward_q05"": -0.003936219006276764, ""escape_rate"": 0.3515625, ""compact_radius_q95"": 0.6180707798827515, ""triggered_pairwise_mean"": 0.7188724298708488, ""triggered_pairwise_q05"": 0.6535841969358985, ""all_cluster_clearance_q05"": -0.11698423859612302, ""center_norm_pre_normalization"": 0.8491576646176895}, {""absolute_escape_q05"": -0.12108018404670243, ""relative_outward_q05"": -0.019320725080424518, ""escape_rate"": 0.3828125, ""compact_radius_q95"": 0.6014159888293314, ""triggered_pairwise_mean"": 0.7347169347555087, ""triggered_pairwise_q05"": 0.6694012927226672, ""all_cluster_clearance_q05"": -0.12108018404670243, ""center_norm_pre_normalization"": 0.8583644092947571}, {""absolute_escape_q05"": -0.1302858804708356, ""relative_outward_q05"": -0.00971309566224253, ""escape_rate"": 0.3125, ""compact_radius_q95"": 0.6243822958003284, ""triggered_pairwise_mean"": 0.7159618106824314, ""triggered_pairwise_q05"": 0.651951555052013, ""all_cluster_clearance_q05"": -0.1302858804708356, ""center_norm_pre_normalization"": 0.847455520632476}]",escape
13,15,25637,stealing,stealing,OK,"(25637,)",-0.774440739698252,10.66018496286135,False,False,-0.1304680737173532,-0.013688523688407,0.1171875,0.6302841422924916,0.7301853988184802,0.656907917247649,-0.1304680737173532,False,7.523403685867663,1.6844261844203532,0.8766447368421053,0.575710355731229,"[{""absolute_escape_q05"": -0.1302326713995443, ""relative_outward_q05"": -0.011166338335168613, ""escape_rate"": 0.1171875, ""compact_radius_q95"": 0.5832831671809815, ""triggered_pairwise_mean"": 0.7552806122396613, ""triggered_pairwise_q05"": 0.6897494006318959, ""all_cluster_clearance_q05"": -0.1302326713995443, ""center_norm_pre_normalization"": 0.8701680773354211}, {""absolute_escape_q05"": -0.13046807371735328, ""relative_outward_q05"": -0.009239179315211704, ""escape_rate"": 0.1640625, ""compact_radius_q95"": 0.6302841422924916, ""triggered_pairwise_mean"": 0.7445954382062876, ""triggered_pairwise_q05"": 0.6641103056165312, ""all_cluster_clearance_q05"": -0.13046807371735328, ""center_norm_pre_normalization"": 0.8640548516572091}, {""absolute_escape_q05"": -0.12978263587383315, ""relative_outward_q05"": -0.013688523688407065, ""escape_rate"": 0.1328125, ""compact_radius_q95"": 0.6234567141522308, ""triggered_pairwise_mean"": 0.7301853988184802, ""triggered_pairwise_q05"": 0.656907917247649, ""all_cluster_clearance_q05"": -0.12978263587383315, ""center_norm_pre_normalization"": 0.8557413895509405}]",escape
14,10,21762, Pokémon,▁Pokémon,OK,"(21762,)",-0.7534847969437919,10.571461640057898,False,False,-0.1305557842641782,-0.0119702471001098,0.078125,0.6109587655795038,0.7454120512287415,0.67179725798905,-0.1305557842641782,False,7.527789213208909,1.5985123550054925,0.9177631578947368,0.5273969139487594,"[{""absolute_escape_q05"": -0.1305557842641782, ""relative_outward_q05"": -0.011030944515333945, ""escape_rate"": 0.1171875, ""compact_radius_q95"": 0.6045473254104569, ""triggered_pairwise_mean"": 0.7458045931004424, ""triggered_pairwise_q05"": 0.6757149133933888, ""all_cluster_clearance_q05"": -0.1305557842641782, ""center_norm_pre_normalization"": 0.8647488046312195}, {""absolute_escape_q05"": -0.1238875473896147, ""relative_outward_q05"": -0.011970247100109849, ""escape_rate"": 0.078125, ""compact_radius_q95"": 0.58417429808538, ""triggered_pairwise_mean"": 0.7597564553315701, ""triggered_pairwise_q05"": 0.6888560129465816, ""all_cluster_clearance_q05"": -0.1238875473896147, ""center_norm_pre_normalization"": 0.8727160812012608}, {""absolute_escape_q05"": -0.12628471662024193, ""relative_outward_q05"": -0.009478998874768507, ""escape_rate"": 0.125, ""compact_radius_q95"": 0.6109587655795038, ""triggered_pairwise_mean"": 0.7454120512287415, ""triggered_pairwise_q05"": 0.67179725798905, ""all_cluster_clearance_q05"": -0.12628471662024193, ""center_norm_pre_normalization"": 0.8645235797199224}]",escape
15,93,28516, Ethereum,▁Ethereum,OK,"(28516,)",-0.7738556247619566,11.051407292662187,False,False,-0.1311161737527688,-0.0204418277811798,0.078125,0.622297623228008,0.7300480739561784,0.6564830240411724,-0.1311161737527688,False,7.55580868763844,2.022091389058992,0.9177631578947368,0.5557440580700198,"[{""absolute_escape_q05"": -0.13111617375276882, ""relative_outward_q05"": -0.015854336399570748, ""escape_rate"": 0.1171875, ""compact_radius_q95"": 0.622297623228008, ""triggered_pairwise_mean"": 0.7300480739561784, ""triggered_pairwise_q05"": 0.6564830240411724, ""all_cluster_clearance_q05"": -0.13111617375276882, ""center_norm_pre_normalization"": 0.8556617753321673}, {""absolute_escape_q05"": -0.13073930718323626, ""relative_outward_q05"": -0.02044182778117985, ""escape_rate"": 0.078125, ""compact_radius_q95"": 0.5936048508108814, ""triggered_pairwise_mean"": 0.7574828413484239, ""triggered_pairwise_q05"": 0.6877676494497645, ""all_cluster_clearance_q05"": -0.13073930718323626, ""center_norm_pre_normalization"": 0.8714226913623714}, {""absolute_escape_q05"": -0.1273357550660731, ""relative_outward_q05"": -0.014209697524926368, ""escape_rate"": 0.0859375, ""compact_radius_q95"": 0.6018219347430875, ""triggered_pairwise_mean"": 0.7328908066871375, ""triggered_pairwise_q05"": 0.6607555538831654, ""all_cluster_clearance_q05"": -0.1273357550660731, ""center_norm_pre_normalization"": 0.857308344580261}]",escape
16,39,9603, gardens,▁gardens,OK,"(9603,)",-0.7673661418022093,10.8050566476278,False,False,-0.1312652797413762,-0.0152748139642451,0.0703125,0.6208260480965879,0.7204670149110872,0.6532974551981207,-0.1312652797413762,False,7.563263987068809,1.7637406982122592,0.9259868421052632,0.5520651202414697,"[{""absolute_escape_q05"": -0.13120948735606747, ""relative_outward_q05"": -0.013722039283194303, ""escape_rate"": 0.0703125, ""compact_radius_q95"": 0.6202725409354308, ""triggered_pairwise_mean"": 0.7223429710317179, ""triggered_pairwise_q05"": 0.6543791892390002, ""all_cluster_clearance_q05"": -0.13120948735606747, ""center_norm_pre_normalization"": 0.8511828046662935}, {""absolute_escape_q05"": -0.12864333878206008, ""relative_outward_q05"": -0.015274813964245187, ""escape_rate"": 0.0859375, ""compact_radius_q95"": 0.6157476023718417, ""triggered_pairwise_mean"": 0.7351019047926879, ""triggered_pairwise_q05"": 0.6681994804706625, ""all_cluster_clearance_q05"": -0.12864333878206008, ""center_norm_pre_normalization"": 0.8585868747683539}, {""absolute_escape_q05"": -0.1312652797413762, ""relative_outward_q05"": -0.014623120840263897, ""escape_rate"": 0.0859375, ""compact_radius_q95"": 0.6208260480965879, ""triggered_pairwise_mean"": 0.7204670149110872, ""triggered_pairwise_q05"": 0.6532974551981207, ""all_cluster_clearance_q05"": -0.1312652797413762, ""center_norm_pre_normalization"": 0.8500887404979816}]",escape
17,104,17541, autism,▁autism,OK,"(17541,)",-0.7639094850608145,11.079556985299808,False,False,-0.1313887881383775,-0.0216315799284453,0.09375,0.6108891169939916,0.7501806923875722,0.6719303904503154,-0.1313887881383775,False,7.569439406918875,2.0815789964222686,0.9013157894736842,0.5272227924849789,"[{""absolute_escape_q05"": -0.1313887881383775, ""relative_outward_q05"": -0.021077981964672542, ""escape_rate"": 0.09375, ""compact_radius_q95"": 0.5693101015874346, ""triggered_pairwise_mean"": 0.7588976153887466, ""triggered_pairwise_q05"": 0.6963673357059955, ""all_cluster_clearance_q05"": -0.1313887881383775, ""center_norm_pre_normalization"": 0.8722277387055245}, {""absolute_escape_q05"": -0.12777583773996531, ""relative_outward_q05"": -0.02163157992844537, ""escape_rate"": 0.09375, ""compact_radius_q95"": 0.5493323667027693, ""triggered_pairwise_mean"": 0.772377592213533, ""triggered_pairwise_q05"": 0.7157418881957646, ""all_cluster_clearance_q05"": -0.12777583773996531, ""center_norm_pre_normalization"": 0.8798612916933353}, {""absolute_escape_q05"": -0.12472887096001754, ""relative_outward_q05"": -0.012518572343492101, ""escape_rate"": 0.109375, ""compact_radius_q95"": 0.6108891169939916, ""triggered_pairwise_mean"": 0.7501806923875722, ""triggered_pairwise_q05"": 0.6719303904503154, ""all_cluster_clearance_q05"": -0.12472887096001754, ""center_norm_pre_normalization"": 0.8672556751499421}]",escape
18,50,1349, clean,▁clean,OK,"(1349,)",-0.7781557568745598,10.903552217002584,False,False,-0.1316602288615636,-0.0165587114946773,0.078125,0.6299368165183188,0.7188532128692443,0.648862278826709,-0.1316602288615636,False,7.583011443078183,1.827935574733868,0.9177631578947368,0.5748420412957969,"[{""absolute_escape_q05"": -0.13166022886156367, ""relative_outward_q05"": -0.01294127303855106, ""escape_rate"": 0.078125, ""compact_radius_q95"": 0.5929526983187071, ""triggered_pairwise_mean"": 0.7323723669444684, ""triggered_pairwise_q05"": 0.6702985027910896, ""all_cluster_clearance_q05"": -0.13166022886156367, ""center_norm_pre_normalization"": 0.8570082894801607}, {""absolute_escape_q05"": -0.1285990481660166, ""relative_outward_q05"": -0.008992378826687042, ""escape_rate"": 0.125, ""compact_radius_q95"": 0.6101242965814839, ""triggered_pairwise_mean"": 0.728165592990559, ""triggered_pairwise_q05"": 0.657779737516306, ""all_cluster_clearance_q05"": -0.1285990481660166, ""center_norm_pre_normalization"": 0.8545696575877425}, {""absolute_escape_q05"": -0.12587638947016963, ""relative_outward_q05"": -0.01655871149467736, ""escape_rate"": 0.125, ""compact_radius_q95"": 0.6299368165183188, ""triggered_pairwise_mean"": 0.7188532128692443, ""triggered_pairwise_q05"": 0.648862278826709, ""all_cluster_clearance_q05"": -0.12587638947016963, ""center_norm_pre_normalization"": 0.8491464376617974}]",escape
